time,lat,lon,temp,zone,ambrosia-apple,apple-babe-genetic-dwarf-apple,baldwin-apple,ben-davis-apple,braeburn-apple,buckeye-gala-apple,candycrisp-apple,chenango-strawberry-apple,chestnut-crabapple,cortland-apple,coxs-orange-pippin-antique-apple,crimsoncrisp-apple,empire-apple,enterprise-apple,franklin-cider-apple,garden-delicious-genetic-dwarf-apple,ginger-gold-apple,goldrush-apple,golden-russet-apple,granny-smith-apple,gravenstein-apple,grimes-golden-apple,honeycrisp-apple,jonafree-apple,jonagold-apple,kinderkrisp-apple,liberty-apple,macoun-apple,mutsu-apple,myra-red-fuji-apple,northern-spy-apple,orleans-antique-apple,pink-lady-apple,pioneer-mac-apple,pristine-apple,red-fuji-apple,red-rome-beauty-apple,red-stayman-winesap-apple,royal-empire-apple,rubymac-apple,stark-scarlet-crush-apple,september-wonder-fuji-apple,sheeps-nose-apple,smokehouse-apple,snappymac-apple,snapp-stayman-apple,snowsweet-apple,starkrimson-gala-apple,starkrimson-red-delicious-apple,starkspur-arkansas-black-apple,starkspur-mcintosh-apple,starkspur-red-delicious-apple,starkspur-red-rome-beauty-apple,starkspur-winesap-apple,stark-crimson-spire-apple,stark-emerald-spire-apple,stark-golden-delicious-apple,stark-grandgala-apple,stark-harts-fancy-apple,stark-jon-a-red-jonathan-apple,stark-lodi-apple,stark-red-romance-apple,stark-royal-gala-apple,stark-ruby-darling-apple,stark-scarlet-spire-apple,stark-ultra-spire-apple,summer-rambo-apple,wealthy-apple,whitney-crabapple,wiltons-red-jonaprince-apple,winecrisp-apple,wolf-river-apple,yellow-transparent-apple,york-imperial-apple,zestar-apple,starkspur-winter-banana-antique-apple,geometry
2040-12-31,38.25,-78.5,8.945914761706673,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 38.25)
2040-12-31,38.25,-78.25,10.849669548360737,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 38.25)
2040-12-31,38.5,-79.25,2.3530963133420824,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79.25 38.5)
2040-12-31,38.5,-79.0,4.57570049996126,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79 38.5)
2040-12-31,38.5,-78.75,5.79873893219874,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 38.5)
2040-12-31,38.5,-78.5,6.431004126414472,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 38.5)
2040-12-31,38.5,-78.25,8.844499823890795,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 38.5)
2040-12-31,38.75,-79.25,1.7897835910207944,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79.25 38.75)
2040-12-31,38.75,-79.0,3.4776994392776412,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79 38.75)
2040-12-31,38.75,-78.75,4.731663293783483,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 38.75)
2040-12-31,38.75,-78.5,5.687617113044004,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 38.75)
2040-12-31,38.75,-78.25,7.479664329026801,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 38.75)
2040-12-31,38.75,-78.0,9.931813436230657,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78 38.75)
2040-12-31,39.0,-79.0,4.023591282010363,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79 39)
2040-12-31,39.0,-78.75,4.174651324564788,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 39)
2040-12-31,39.0,-78.5,5.481415581556201,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 39)
2040-12-31,39.0,-78.25,7.484830699014419,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 39)
2040-12-31,39.0,-78.0,9.049530230512229,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78 39)
2040-12-31,39.0,-77.75,10.193215732533021,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-77.75 39)
2040-12-31,39.25,-78.75,4.59479523090348,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 39.25)
2040-12-31,39.25,-78.5,5.19555985322793,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 39.25)
2040-12-31,39.25,-78.25,6.860654615757964,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 39.25)
2040-12-31,39.25,-78.0,8.688844314753918,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78 39.25)
2041-12-31,35.25,-83.25,8.540007862176374,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-83.25 35.25)
2041-12-31,35.5,-83.0,4.925915481068803,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-83 35.5)
2041-12-31,35.5,-82.75,7.176674614994058,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.75 35.5)
2041-12-31,35.5,-82.5,9.095711235532235,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.5 35.5)
2041-12-31,35.5,-82.25,11.210659322467649,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.25 35.5)
2041-12-31,35.5,-82.0,14.322643961121761,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82 35.5)
2041-12-31,35.5,-81.75,14.994229003037528,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-81.75 35.5)
2041-12-31,35.75,-82.5,6.893684505329924,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.5 35.75)
